name,Team,player_id,year,b_total_pa,b_game,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,avg_best_speed,launch_angle_avg,barrel_batted_rate,pull_percent,linedrives_percent
Christian Lopes,OAK,547173,2022,10,4,0.173,0.223,0.222,0.256,0.049,91.1,96.00989,27.6,0,25,50
Jason Krizan,SFG,607249,2022,10,3,0.151,0.174,0.251,0.321,0.022,94.5,99.11420667,9.2,0,40,40
Otto Lopez,TOR,672640,2022,10,8,0.283,0.308,0.302,0.354,0.025,85.5,97.1351825,4.2,0,25,37.5
Aaron Whitefield,LAA,664334,2022,11,5,0.159,0.285,0.189,0.159,0.126,95.3,103.9117967,-1.8,16.7,66.7,33.3
Brendon Davis,DET,663478,2022,11,3,0.24,0.394,0.311,0.309,0.154,88,97.4071625,34.2,14.3,28.6,14.3
Dustin Garneau,DET,572863,2022,11,8,0.243,0.448,0.334,0.312,0.204,89.5,97.29038667,40.6,16.7,50,16.7
Gosuke Katoh,TOR,641741,2022,11,8,0.215,0.259,0.351,0.451,0.044,83.3,91.76154,25.6,0,42.9,0
Joe Dunand,MIA,656388,2022,11,3,0.131,0.232,0.205,0.21,0.101,85.9,91.9978625,40.1,0,71.4,14.3
Alex Jackson,MIL,656577,2022,12,5,0.183,0.21,0.172,0.183,0.026,79.7,81.42458333,17,0,0,40
Chris Okey,CIN,608360,2022,13,7,0.165,0.185,0.2,0.229,0.021,86.2,92.2704425,15.9,0,28.6,0
Kevin Pillar,LAD,607680,2022,13,4,0.192,0.364,0.272,0.255,0.172,88.2,99.88945,10.7,12.5,62.5,12.5
Zack Short,DET,670097,2022,13,6,0.112,0.269,0.232,0.245,0.157,91.8,99.63450667,39.8,33.3,16.7,16.7
Brandon Dixon,SDP,641525,2022,14,5,0.239,0.293,0.234,0.239,0.054,88.4,97.428408,20.2,0,22.2,33.3
Dillon Thomas,LAA,605504,2022,14,8,0.092,0.105,0.217,0.286,0.013,82.9,95.55225,-5.7,0,40,0
Francisco Alvarez,NYM,682626,2022,14,5,0.252,0.654,0.42,0.358,0.402,89.1,102.5950125,15.3,37.5,37.5,12.5
Israel Pineda,WSN,672832,2022,14,4,0.091,0.112,0.131,0.156,0.021,88.9,94.11659,7.2,0,16.7,33.3
Monte Harrison,LAA,656509,2022,14,9,0.121,0.272,0.282,0.309,0.151,103,104.93608,8.7,33.3,0,0
Bryan Lavastida,CLE,681526,2022,15,6,0.112,0.125,0.221,0.289,0.013,87.6,97.18608,6.2,0,25,0
Rylan Bannon,ATL,676625,2022,15,5,0.127,0.181,0.174,0.185,0.054,88.7,97.829154,0.9,0,44.4,11.1
Austin Allen,OAK,664119,2022,16,5,0.067,0.108,0.153,0.184,0.042,92.7,99.03823333,25,0,20,0
James Outman,LAD,681546,2022,16,4,0.218,0.324,0.319,0.364,0.106,99.6,106.4265967,16.5,0,66.7,33.3
Logan O'Hoppe,LAA,681351,2022,16,5,0.232,0.292,0.285,0.328,0.06,84.3,92.40453,24.6,0,36.4,18.2
Pablo Reyes,MIL,622569,2022,16,5,0.16,0.186,0.187,0.213,0.026,83.6,90.54261667,1.1,0,38.5,15.4
Steele Walker,TEX,667727,2022,16,5,0.219,0.401,0.317,0.317,0.182,88.2,98.200678,19.4,20,50,0
Bobby Bradley,CLE,656252,2022,17,8,0.147,0.185,0.144,0.147,0.038,87.5,102.3819925,2.7,0,37.5,25
Dixon Machado,SFG,553988,2022,17,5,0.24,0.264,0.281,0.33,0.024,71.6,86.186512,22.5,0,20,20
Drew Ellis,SEA,656403,2022,17,7,0.178,0.228,0.205,0.226,0.05,88.4,94.363078,9.4,0,33.3,44.4
Manny Pina,ATL,444489,2022,17,5,0.192,0.405,0.298,0.288,0.213,81.9,93.08749571,9,7.1,35.7,7.1
Miles Mastrobuoni,TBR,670156,2022,17,8,0.16,0.195,0.186,0.21,0.035,86.3,93.924566,-2.2,0,50,10
Carlos Perez,CHW,656024,2022,18,7,0.228,0.294,0.23,0.228,0.066,82.4,90.515415,15.4,0,50,25
Bryce Johnson,SFG,669369,2022,19,11,0.163,0.187,0.181,0.207,0.024,82.6,93.31258,13.5,0,27.3,36.4
Steven Souza ,SEA,519306,2022,19,6,0.181,0.203,0.169,0.181,0.022,83.3,90.47355333,23.6,0,54.5,18.2
Travis Shaw,BOS,543768,2022,19,7,0.081,0.11,0.081,0.081,0.029,79.3,89.90204333,29,0,16.7,33.3
Mark Kolozsvary,CIN,656627,2022,21,10,0.192,0.304,0.236,0.231,0.112,88.3,98.68381667,-1.8,9.1,27.3,36.4
Pedro Severino,MIL,600474,2022,21,8,0.15,0.198,0.227,0.271,0.048,86.7,94.83959667,16.3,0,45.5,27.3
Ford Proctor,SFG,665154,2022,22,7,0.22,0.302,0.296,0.319,0.082,89.4,97.32522667,-10.5,5.9,41.2,23.5
Heliot Ramos,SFG,671218,2022,22,9,0.211,0.366,0.29,0.283,0.154,87.4,102.43344,1.7,7.1,50,14.3
Ivan Herrera,STL,671056,2022,22,11,0.113,0.14,0.164,0.193,0.027,85.2,95.24692167,8.1,0,33.3,8.3
Jared Young,CHC,676724,2022,22,6,0.234,0.36,0.315,0.338,0.126,90.7,103.5263383,9.3,8.3,33.3,33.3
Jose Godoy,PIT,608422,2022,22,10,0.11,0.129,0.158,0.191,0.019,78,92.572264,-3,0,63.6,27.3
Matthew Batten,SDP,676946,2022,22,15,0.193,0.251,0.262,0.303,0.058,86.3,95.92967,3.4,0,23.1,15.4
Billy Hamilton,MIN,571740,2022,23,37,0.154,0.174,0.196,0.231,0.02,78.4,90.54521,28.3,0,55.6,11.1
Caleb Hamilton,MIN,643348,2022,23,22,0.069,0.215,0.223,0.238,0.146,95.7,102.19248,2.3,20,40,0
